insert into transposicionpar01 values('pagina_37_seccion_1.csv','identificador','AE6A000011')
insert into transposicionpar01 values('pagina_37_seccion_1.csv','Modelo',' Frontier(04-), Navara(05-15), Pathfinder(05-14 Xterra(05-15)')
insert into transposicionpar01 values('pagina_37_seccion_1.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_37_seccion_1.csv','Posición',' R')
insert into transposicionpar01 values('pagina_37_seccion_2.csv','identificador','AE6A000009')
insert into transposicionpar01 values('pagina_37_seccion_2.csv','Modelo',' Frontier(04-), Navara(05-15), Pathfinder(05-14), Xterra(05-15)')
insert into transposicionpar01 values('pagina_37_seccion_2.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_37_seccion_2.csv','Posición',' L')
insert into transposicionpar01 values('pagina_37_seccion_3.csv','identificador','AE6A000029')
insert into transposicionpar01 values('pagina_37_seccion_3.csv','Modelo',' Almera, Bluebird, Marc Maxima, Primera, Pulsar, Sentr Sunny,')
insert into transposicionpar01 values('pagina_37_seccion_3.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_37_seccion_3.csv','Posición',' R/L')
insert into transposicionpar01 values('pagina_37_seccion_4.csv','identificador','AE6A000022')
insert into transposicionpar01 values('pagina_37_seccion_4.csv','Modelo',' Urvan')
insert into transposicionpar01 values('pagina_37_seccion_4.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_37_seccion_4.csv','Posición',' R/L')
insert into transposicionpar01 values('pagina_37_seccion_5.csv','identificador','AE6A000004')
insert into transposicionpar01 values('pagina_37_seccion_5.csv','Modelo',' H1 Libero(00-06), H1 Starex(97-07) - Delica(94-99), L300(94-00), L400(94-02)')
insert into transposicionpar01 values('pagina_37_seccion_5.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_37_seccion_5.csv','Posición',' R/L')
insert into transposicionpar01 values('pagina_37_seccion_6.csv','identificador','AE6A000021')
insert into transposicionpar01 values('pagina_37_seccion_6.csv','Modelo',' Almera, Bluebird, March, Maxima, Primera, Pulsar, Sentra, Sunny,')
insert into transposicionpar01 values('pagina_37_seccion_6.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_37_seccion_6.csv','Posición',' R/L')
insert into transposicionpar01 values('pagina_37_seccion_7.csv','identificador','AE6A000002')
insert into transposicionpar01 values('pagina_37_seccion_7.csv','Modelo',' Elantra(00-06)')
insert into transposicionpar01 values('pagina_37_seccion_7.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_37_seccion_7.csv','Posición',' R/L')
insert into transposicionpar01 values('pagina_37_seccion_8.csv','identificador','AE6A000006')
insert into transposicionpar01 values('pagina_37_seccion_8.csv','Modelo',' Avante(00-03), Elantra(00-06), Sonata(93-98)')
insert into transposicionpar01 values('pagina_37_seccion_8.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_37_seccion_8.csv','Posición',' R/L')
insert into transposicionpar01 values('pagina_38_seccion_1.csv','identificador','AE6A000030')
insert into transposicionpar01 values('pagina_38_seccion_1.csv','Modelo',' Rav4(00-05)')
insert into transposicionpar01 values('pagina_38_seccion_1.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_38_seccion_1.csv','Posición',' L')
insert into transposicionpar01 values('pagina_38_seccion_2.csv','identificador','AE6A000034')
insert into transposicionpar01 values('pagina_38_seccion_2.csv','Modelo',' 4Runner (96-02)')
insert into transposicionpar01 values('pagina_38_seccion_2.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_38_seccion_2.csv','Posición',' R/L')
insert into transposicionpar01 values('pagina_38_seccion_3.csv','identificador','AE6A000023')
insert into transposicionpar01 values('pagina_38_seccion_3.csv','Modelo',' Rav4, Corolla, Celica')
insert into transposicionpar01 values('pagina_38_seccion_3.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_38_seccion_3.csv','Posición',' R/L')
insert into transposicionpar01 values('pagina_38_seccion_4.csv','identificador','AE6A000031')
insert into transposicionpar01 values('pagina_38_seccion_4.csv','Modelo',' Rav4(00-05)')
insert into transposicionpar01 values('pagina_38_seccion_4.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_38_seccion_4.csv','Posición',' R')
insert into transposicionpar01 values('pagina_38_seccion_5.csv','identificador','AE6A000026')
insert into transposicionpar01 values('pagina_38_seccion_5.csv','Modelo',' Caldina, Camry, Celica, Corolla, Corona, Sprinter')
insert into transposicionpar01 values('pagina_38_seccion_5.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_38_seccion_5.csv','Posición',' R/L')
insert into transposicionpar01 values('pagina_38_seccion_6.csv','identificador','AE6A000007')
insert into transposicionpar01 values('pagina_38_seccion_6.csv','Modelo',' Corolla')
insert into transposicionpar01 values('pagina_38_seccion_6.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_38_seccion_6.csv','Posición',' R/L')
insert into transposicionpar01 values('pagina_38_seccion_7.csv','identificador','AE6A000024')
insert into transposicionpar01 values('pagina_38_seccion_7.csv','Modelo',' Corolla, Prius, Probox, Urban Cruiser, Vitz, Yaris')
insert into transposicionpar01 values('pagina_38_seccion_7.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_38_seccion_7.csv','Posición',' R/L')
insert into transposicionpar01 values('pagina_38_seccion_8.csv','Modelo',' Celica, Corolla - Avante, Coupe, Elantra - Lancer, Mitsubishi')
insert into transposicionpar01 values('pagina_38_seccion_8.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_38_seccion_8.csv','Posición',' R/L')
insert into transposicionpar01 values('pagina_39_seccion_7.csv','identificador','AE6A000033')
insert into transposicionpar01 values('pagina_39_seccion_7.csv','Modelo',' Tacoma, Land Cruiser Prado 120/150, Hilux, Fortuner, Cruiser, 4Runner')
insert into transposicionpar01 values('pagina_39_seccion_7.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_39_seccion_7.csv','Posición',' R')
insert into transposicionpar01 values('pagina_39_seccion_8.csv','identificador','AE6A000032')
insert into transposicionpar01 values('pagina_39_seccion_8.csv','Modelo',' Tacoma, Land Cruiser J Prado 120/150, Hilux, Fortuner, FJ Cruiser, 4Runner')
insert into transposicionpar01 values('pagina_39_seccion_8.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_39_seccion_8.csv','Posición',' L')
insert into transposicionpar01 values('pagina_3_seccion_1.csv','identificador','AC0C000003')
insert into transposicionpar01 values('pagina_3_seccion_1.csv','Modelo',' AD, Bluebird, Cube, March, Tiida, Versa, Wingroad')
insert into transposicionpar01 values('pagina_3_seccion_1.csv','Ubicación',' Caliper delantero')
insert into transposicionpar01 values('pagina_3_seccion_1.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_3_seccion_1.csv','Dim.',' Ø9.9 x 83 mm. c/rca.')
insert into transposicionpar01 values('pagina_3_seccion_2.csv','identificador','AC0C000004')
insert into transposicionpar01 values('pagina_3_seccion_2.csv','Modelo',' 350Z, 370Z, Altima, Bluebird, Cube, Juke, Maxima, Murano, Pathfinder, Pulsar, Qashqai, Sentra, Skyline, Teana, Tiida, Xtrail - Koleos - Grand Vitara Ubicación',' Caliper posterior')
insert into transposicionpar01 values('pagina_3_seccion_2.csv','Posición',' L/R')
insert into transposicionpar01 values('pagina_3_seccion_2.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_3_seccion_2.csv','Dim.',' Ø8.4 x 81 mm. c/rca.')
insert into transposicionpar01 values('pagina_3_seccion_3.csv','identificador','AC0A000003')
insert into transposicionpar01 values('pagina_3_seccion_3.csv','Modelo',' L200, Montero, Nativa, Pajero, Triton - Frontier, NV200, Pathfinder, Xterra')
insert into transposicionpar01 values('pagina_3_seccion_3.csv','Ubicación',' Caliper delantero')
insert into transposicionpar01 values('pagina_3_seccion_3.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_3_seccion_3.csv','Dim.',' Ø9.9 x 66 mm. c/pno.')
insert into transposicionpar01 values('pagina_3_seccion_4.csv','identificador','AC0A000007')
insert into transposicionpar01 values('pagina_3_seccion_4.csv','Modelo',' Ranger - BT50 - L200 - 200SX, 240SX, 350X, AD, Almera, Altima, Bluebird, Frontier, Juke, Maxima, NP300, Pathfinder, Patrol, Primera, Pulsar, Sentra, Sunny, Terrano, Tiida, Urvan, Versa, Wingroad')
insert into transposicionpar01 values('pagina_3_seccion_4.csv','Ubicación',' Caliper posterior')
insert into transposicionpar01 values('pagina_3_seccion_4.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_3_seccion_4.csv','Dim.',' Ø9.9 x 59 mm. c/pno.')
insert into transposicionpar01 values('pagina_3_seccion_5.csv','identificador','AC0C000002')
insert into transposicionpar01 values('pagina_3_seccion_5.csv','Modelo',' ASX, Colt, Galant, Lancer, Montero, Outlander, Pajero')
insert into transposicionpar01 values('pagina_3_seccion_5.csv','Ubicación',' Caliper delantero')
insert into transposicionpar01 values('pagina_3_seccion_5.csv','Posición',' Superior')
insert into transposicionpar01 values('pagina_3_seccion_5.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_3_seccion_5.csv','Dim.',' Ø9.8 x 88mm. c/rca.')
insert into transposicionpar01 values('pagina_3_seccion_6.csv','identificador','AC0C000006')
insert into transposicionpar01 values('pagina_3_seccion_6.csv','Modelo',' ASX, Galant, Grandis, Lancer, Outlander')
insert into transposicionpar01 values('pagina_3_seccion_6.csv','Ubicación',' Caliper posterior')
insert into transposicionpar01 values('pagina_3_seccion_6.csv','Posición',' Superior')
insert into transposicionpar01 values('pagina_3_seccion_6.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_3_seccion_6.csv','Dim.',' Ø9.7 x 83 mm. c/rca.')
insert into transposicionpar01 values('pagina_3_seccion_7.csv','identificador','AC0C000007')
insert into transposicionpar01 values('pagina_3_seccion_7.csv','Modelo',' ASX, Galant, Lancer, Outlander - AD, Bluebird, Cube, March, Tiida, Versa, Wingroad')
insert into transposicionpar01 values('pagina_3_seccion_7.csv','Ubicación',' Caliper posterior')
insert into transposicionpar01 values('pagina_3_seccion_7.csv','Posición',' Superior')
insert into transposicionpar01 values('pagina_3_seccion_7.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_3_seccion_7.csv','Dim.',' Ø9.8 x 81 mm. c/rca.')
insert into transposicionpar01 values('pagina_3_seccion_8.csv','identificador','AC0C000001')
insert into transposicionpar01 values('pagina_3_seccion_8.csv','Modelo',' ASX, Colt, Lancer, Mirage, Montero, Outlander, Pajero')
insert into transposicionpar01 values('pagina_3_seccion_8.csv','Ubicación',' Caliper delantero')
insert into transposicionpar01 values('pagina_3_seccion_8.csv','Posición',' Inferior')
insert into transposicionpar01 values('pagina_3_seccion_8.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_3_seccion_8.csv','Dim.',' Ø9.8 x 87 mm. c/rca.')
insert into transposicionpar01 values('pagina_40_seccion_1.csv','identificador','AB4A000006')
insert into transposicionpar01 values('pagina_40_seccion_1.csv','Modelo',' Serie O100/O300/O400/O500')
insert into transposicionpar01 values('pagina_40_seccion_1.csv','Dim.',' Ø28 x Ø74 x 32 mm.')
insert into transposicionpar01 values('pagina_40_seccion_1.csv','Ubicación',' Amortiguador delantero')
insert into transposicionpar01 values('pagina_40_seccion_1.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_40_seccion_3.csv','identificador','AB4A000004')
insert into transposicionpar01 values('pagina_40_seccion_3.csv','Modelo',' Serie 3(87-96), F112, F113, L113, K112, K113')
insert into transposicionpar01 values('pagina_40_seccion_3.csv','Dim.',' Ø20 x Ø60 x 35 mm.')
insert into transposicionpar01 values('pagina_40_seccion_3.csv','Ubicación',' Amortiguador posterior')
insert into transposicionpar01 values('pagina_40_seccion_3.csv','Posición',' Inferior/superior')
insert into transposicionpar01 values('pagina_40_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_40_seccion_4.csv','identificador','AB4A000005')
insert into transposicionpar01 values('pagina_40_seccion_4.csv','Modelo',' B12, B58, B6, B7, FL608-615, FL616-619, FL6, FL7, FS7, FLC, F10/12/16, FL10/12, N10/12,FL 6 - F 2800/2900/3200, F 3300/3600, N 2800, F 95, Bus')
insert into transposicionpar01 values('pagina_40_seccion_4.csv','Dim.',' Ø25 x Ø48 x 25mm.')
insert into transposicionpar01 values('pagina_40_seccion_4.csv','Ubicación',' Amortiguador delantero/posterior')
insert into transposicionpar01 values('pagina_40_seccion_4.csv','Posición',' Superior')
insert into transposicionpar01 values('pagina_40_seccion_4.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_40_seccion_5.csv','identificador','AB4A000007')
insert into transposicionpar01 values('pagina_40_seccion_5.csv','Modelo',' 4 Runner, Hilux, Hilux Surf, Land Cruiser, Land Cruiser Prado, Tacoma')
insert into transposicionpar01 values('pagina_40_seccion_5.csv','Dim.',' Ø19 x Ø35 x 22 mm.')
insert into transposicionpar01 values('pagina_40_seccion_5.csv','Ubicación',' Amortiguador posterior')
insert into transposicionpar01 values('pagina_40_seccion_5.csv','Posición',' Inferior')
insert into transposicionpar01 values('pagina_40_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_40_seccion_6.csv','identificador','AB4A000003')
insert into transposicionpar01 values('pagina_40_seccion_6.csv','Modelo',' MB709, 710, 712, 912, 913, 914, L913, LO809, LO812, LO813D, LO814, LO912, OF809, OF812, LO610, LO809, LO812, LO813D, LO814, LO912, OF809, OF812')
insert into transposicionpar01 values('pagina_40_seccion_6.csv','Dim.',' Ø20 x Ø34 x 33 mm.')
insert into transposicionpar01 values('pagina_40_seccion_6.csv','Ubicación',' Amortiguador delantero/posterior')
insert into transposicionpar01 values('pagina_40_seccion_6.csv','Posición',' Inferior/superior')
insert into transposicionpar01 values('pagina_40_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_40_seccion_7.csv','identificador','AB4A000001')
insert into transposicionpar01 values('pagina_40_seccion_7.csv','Modelo',' Hilux(95-02), Tacoma USA(95-04)')
insert into transposicionpar01 values('pagina_40_seccion_7.csv','Dim.',' Ø14 x Ø40 x 39 mm.')
insert into transposicionpar01 values('pagina_40_seccion_7.csv','Ubicación',' Amortiguador delantero')
insert into transposicionpar01 values('pagina_40_seccion_7.csv','Posición',' Inferior')
insert into transposicionpar01 values('pagina_40_seccion_7.csv','Dureza',' Shore 70A')
